2015-05-07 16:12:25 Notice: Notice (8): Undefined variable: activities in [/home/raphaelvmiollo/projetosFaculdade/vaco/src/Template/Activities/listar.ctp, line 22]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Activities/listar.ctp, line 22
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 16:12:25 Notice: Notice (8): Undefined index: pageCount in [/home/raphaelvmiollo/projetosFaculdade/vaco/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 625]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::numbers() - CORE/src/View/Helper/PaginatorHelper.php, line 625
include - APP/Template/Activities/listar.ctp, line 44
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 16:12:25 Notice: Notice (8): Undefined index: pageCount in [/home/raphaelvmiollo/projetosFaculdade/vaco/vendor/cakephp/cakephp/src/View/Helper/PaginatorHelper.php, line 548]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\View\Helper\PaginatorHelper::counter() - CORE/src/View/Helper/PaginatorHelper.php, line 548
include - APP/Template/Activities/listar.ctp, line 47
